hub,category,sku,shipped_qty,avg_shipped_qty,current_stock,stock_month,stock_turn,sd_shipped_qty,mode,leg_days,wh_days,leadtime_days,handling_cost,leadtime_days_sd,service_level,holding_cost_per_unit_year,lat,lng,color,safety_stock,eoq,rop,days_to_rop,recommended_mode,rop_date,actual_eoq,expected_pull_next_90d,console_support
CHANGI,B,201-000909,274814,45802.33333,236553,5.164649545,2.32348776,4580.233333,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,13812,40606,101092,90.01782566,Ocean,2/4/2023,121818,300340,FALSE
CHANGI,B,201-000909,274814,45802.33333,236553,5.164649545,2.32348776,4580.233333,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,5257,56623,29334,137.7031309,Ocean,19/5/2023,56623,106186,TRUE
CHANGI,B,201-000913,227625,37937.5,141250,3.723228995,3.22300885,3793.75,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,11440,36956,83733,46.1455006,Ocean,17/2/2023,110868,153460,FALSE
CHANGI,B,201-000913,227625,37937.5,141250,3.723228995,3.22300885,3793.75,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,4354,51533,24297,93.83060194,Ocean,5/4/2023,51533,31174,TRUE
CHANGI,B,201-001252,184348,30724.66667,138808,4.517803285,2.656158147,3072.466667,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,9265,33258,67813,70.3302932,Ocean,13/3/2023,99774,99774,TRUE
CHANGI,B,201-001252,184348,30724.66667,138808,4.517803285,2.656158147,3072.466667,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,3526,46376,19677,118.015609,Ocean,30/4/2023,46376,,
CHANGI,B,201-001286,213592,35598.66667,96762,2.718135511,4.41479093,3559.866667,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,10735,35799,78571,15.55337654,Ocean,17/1/2023,107397,107397,FALSE
CHANGI,B,201-001286,213592,35598.66667,96762,2.718135511,4.41479093,3559.866667,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,4086,49919,22799,63.23865588,Ocean,6/3/2023,49919,49919,TRUE
CHANGI,B,201-001289-003,596240,99373.33333,625285,6.292281632,1.907098363,9937.333333,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,29966,59812,219329,124.3400252,Ocean,6/5/2023,239248,,
CHANGI,B,201-001289-003,596240,99373.33333,625285,6.292281632,1.907098363,9937.333333,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,11405,83403,63643,172.0249989,Ocean,23/6/2023,83403,,
CHANGI,B,201-001297,213620,35603.33333,91801,2.578438348,4.653979804,3560.333333,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,10736,35801,78581,11.30167044,Ocean,13/1/2023,107403,107403,FALSE
CHANGI,B,201-001297,213620,35603.33333,91801,2.578438348,4.653979804,3560.333333,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,4086,49922,22802,58.98668373,Ocean,1/3/2023,49922,49922,TRUE
CHANGI,B,202-001967-002,194256,32376,42308,1.306770447,9.182944124,3237.6,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,9763,34140,71458,0,Air,2/1/2023,102420,102420,FALSE
CHANGI,B,202-001967-002,194256,32376,42308,1.306770447,9.182944124,3237.6,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,3716,47606,20735,20.28099212,Air,22/1/2023,47606,47606,FALSE
CHANGI,B,203-000358-001,236700,39450,179618,4.553054499,2.635593315,3945,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,11896,37686,87071,71.40311886,Ocean,14/3/2023,113058,113058,TRUE
CHANGI,B,203-000358-001,236700,39450,179618,4.553054499,2.635593315,3945,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,4528,52550,25266,119.0877522,Ocean,1/5/2023,52550,,
CHANGI,B,203-001045-001,240600,40100,28800,0.718204489,16.70833333,4010,Ocean,48,10,58,18000,5.8,0.9,12,39.0508,-84.6673,0,12092,37995,88506,0,Air,2/1/2023,113985,171238,FALSE
CHANGI,B,203-001045-001,240600,40100,28800,0.718204489,16.70833333,4010,Air,13,3,16,35000,1.6,0.9,12,39.0508,-84.6673,0,4602,52981,25682,2.366647531,Air,4/1/2023,52981,63179,FALSE
